7555,Nick Vincent,Padres,63,1,1,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
7608,Tommy Milone,- - -,23,4,4,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
7624,Carlos Torres,Mets,73,5,7,0,0,0,0,0,0,0,.000,0,4,0,0,2,0,0,0,.000
7725,David Holmberg,Reds,7,5,7,0,0,0,0,0,0,0,.000,0,2,0,0,2,0,0,0,.000
8077,Stephen Fife,Dodgers,1,3,3,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
8182,Nick Greenwood,Cardinals,19,5,6,0,0,0,0,0,0,0,.000,0,0,0,0,1,0,0,0,.000
8253,Billy Buckner,Padres,1,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
8404,Alfredo Figaro,Brewers,6,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
8476,Jenrry Mejia,Mets,63,17,18,0,0,0,0,0,0,0,.000,0,7,0,0,1,0,0,0,.000
8600,Dustin McGowan,Blue Jays,53,4,4,0,0,0,0,0,0,0,.000,0,3,0,0,0,0,0,0,.000
8678,Paul Maholm,Dodgers,30,9,16,0,0,0,0,0,1,0,.000,0,6,0,0,5,0,0,0,.000
8844,Antonio Bastardo,Phillies,67,0,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
9037,J.J. Hoover,Reds,54,0,1,0,0,0,0,0,1,0,.000,0,0,0,0,0,0,0,0,.000
9121,T.J. House,Indians,19,2,2,0,0,0,0,0,0,0,.000,0,2,0,0,0,0,0,0,.000
9137,Sean O'Sullivan,Phillies,3,3,3,0,0,0,0,0,0,0,.000,0,2,0,0,0,0,0,0,.000
9303,Dylan Axelrod,Reds,5,4,4,0,0,0,0,0,0,0,.000,0,4,0,0,0,0,0,0,.000
9325,Jared Hughes,Pirates,63,2,2,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
9346,Brandon Morrow,Blue Jays,13,2,2,0,0,0,0,0,0,0,.000,0,2,0,0,0,0,0,0,.000
9434,Dallas Keuchel,Astros,30,3,4,0,0,0,0,0,1,0,.000,0,2,0,0,0,0,0,0,.000
9460,Dan Straily,- - -,14,1,2,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
9486,George Kontos,Giants,24,1,2,0,0,0,0,0,0,0,.000,0,0,0,0,1,0,0,0,.000
9784,Garrett Richards,Angels,26,11,11,0,0,0,0,0,0,0,.000,0,4,0,0,0,1,0,0,.000
9803,Miles Mikolas,Rangers,10,1,2,0,0,0,0,0,0,0,.000,0,0,0,0,1,0,0,0,.000
9895,Chris Rusin,Cubs,4,3,3,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
9918,Kevin Slowey,Marlins,17,5,5,0,0,0,0,0,0,0,.000,0,2,0,0,0,0,0,0,.000
9943,Todd Redmond,Blue Jays,42,1,2,0,0,0,0,0,0,0,.000,0,0,0,0,1,0,0,0,.000
10066,Ian Krol,Tigers,45,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10133,Brad Boxberger,Rays,63,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10190,Tyler Skaggs,Angels,18,3,3,0,0,0,0,0,0,0,.000,0,2,0,0,0,0,0,0,.000
10234,Bryan Morris,- - -,60,1,1,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
10302,Chris Heston,Giants,3,1,1,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
10314,Erasmo Ramirez,Mariners,17,2,3,0,0,0,0,0,0,0,.000,0,1,0,0,1,0,0,0,.000
10332,Nick Christiani,Reds,10,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
10386,Carlos Contreras,Reds,17,1,1,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
10500,Preston Claiborne,Yankees,18,0,1,0,0,0,0,0,0,0,.000,0,0,0,0,1,0,0,0,.000
10587,Chad Bettis,Rockies,21,3,3,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
10603,Chris Sale,White Sox,26,3,3,0,0,0,0,0,0,0,.000,0,2,0,0,0,0,0,0,.000
10688,Tyler Thornburg,Brewers,27,1,2,0,0,0,0,0,0,0,.000,0,0,1,0,0,0,0,0,.000
10745,Trevor Rosenthal,Cardinals,72,1,1,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
10796,Josh Edgin,Mets,47,1,1,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
10962,Jake Buchanan,Astros,17,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11157,Eric Jokisch,Cubs,4,3,5,0,0,0,0,0,0,0,.000,0,1,0,0,2,0,0,0,.000
11334,Tyler Lyons,Cardinals,11,7,9,0,0,0,0,0,0,0,.000,0,5,0,0,0,1,0,0,.000
11384,Tommy Kahnle,Rockies,54,3,4,0,0,0,0,0,0,0,.000,0,1,0,0,1,0,0,0,.000
11423,Jose Quintana,White Sox,32,9,10,0,0,0,0,0,0,0,.000,0,4,0,0,1,0,0,0,.000
11424,Anthony Ranaudo,Red Sox,7,5,5,0,0,0,0,0,0,0,.000,0,3,0,0,0,0,0,0,.000
11428,Brandon Workman,Red Sox,19,3,4,0,0,0,0,0,0,0,.000,0,3,0,0,1,0,0,0,.000
11571,Jose Dominguez,Dodgers,5,1,1,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
11710,Sam Dyson,Marlins,31,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
11720,Justin Grimm,Cubs,73,2,2,0,0,0,0,0,0,0,.000,0,2,0,0,0,0,0,0,.000
11760,Drew Smyly,- - -,28,1,1,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
11828,James Paxton,Mariners,13,1,2,0,0,0,0,0,0,0,.000,0,1,0,0,1,0,0,0,.000
12027,Brian Flynn,Marlins,2,2,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12095,Yimi Garcia,Dodgers,8,1,1,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12385,Nick Tropeano,Astros,4,1,2,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12520,Erik Johnson,White Sox,5,3,3,0,0,0,0,0,0,0,.000,0,0,0,0,0,0,0,0,.000
12673,Roenis Elias,Mariners,29,4,4,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
12703,Trevor Bauer,Indians,26,2,2,0,0,0,0,0,0,0,.000,0,2,0,0,0,0,0,0,.000
12730,Nick Martinez,Rangers,32,3,3,0,0,0,0,0,1,0,.000,0,2,0,0,0,0,0,0,.000
12760,Rafael Montero,Mets,10,11,13,0,0,0,0,0,0,0,.000,0,5,0,0,2,0,0,0,.000
12768,Sonny Gray,Athletics,33,2,4,0,0,0,0,0,0,0,.000,0,1,0,0,2,0,0,0,.000
13048,Hisashi Iwakuma,Mariners,28,4,6,0,0,0,0,0,0,0,.000,0,3,0,0,1,0,0,0,.000
13071,Wei-Yin Chen,Orioles,31,1,1,0,0,0,0,0,0,0,.000,0,1,0,0,0,0,0,0,.000
13453,Eddie Butler,Rockies,3,6,6,0,0,0,0,0,0,0,.000,0,3,0,0,0,0,0,0,.000
14107,Kevin Gausman,Orioles,20,3,3,0,0,0,0,0,0,0,.000,0,2,0,0,0,0,0,0,.000
16017,Odrisamer Despaigne,Padres,16,24,28,0,0,0,0,0,0,0,.000,0,10,0,0,3,0,0,0,.000
